Program,Task Code,Task Name,Task Type,Contract,Parent WBS,Current Planned Start,Current Planned Completed,Current Planned Duration (Days),Actual Start,Actual Completed,Actual Duration (Days),Delay (Days),Overrun (Days),Overrun (%),Current Early Start,Current Early End,Current Late Start,Current Late End,Predecessors,Successors
823B_As-built,823B-CD-20,"Date of Commencement of Works",TT_Mile,,"CONTRACTUAL DATES",25-Oct-2010,25-Oct-2010,0,25-Oct-2010,25-Oct-2010,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,1,14
823B_As-built,823B-CD-30,"Completion of the Works",TT_FinMile,,"CONTRACTUAL DATES",31-Oct-2016,31-Oct-2016,0,,,,0,,,31-Oct-2016,31-Oct-2016,10-May-2015,10-May-2015,26,1
823B_As-built,823B-CD-10,"Letter of Acceptance",TT_Mile,,"CONTRACTUAL DATES",20-Oct-2010,20-Oct-2010,0,20-Oct-2010,20-Oct-2010,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,16
823B_As-built,823B-KD-3C,"Complete the East Culvert and associated drainage connections",TT_FinMile,,"SPECIFIED PARTS OF THE WORKS",23-Mar-2013,23-Mar-2013,0,24-Mar-2013,24-Mar-2013,,1,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,26,0
823B_As-built,823B-KD-3E,"Complete all utilities, underground services and the noise barrier foundation incl backfilling within WA 4.19A, B & C",TT_FinMile,,"SPECIFIED PARTS OF THE WORKS",28-Mar-2013,28-Mar-2013,0,31-Mar-2013,31-Mar-2013,,3,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-KD-3F,"Complete all works for the Shek Kok Feeder Station necessary for statutory inspections",TT_FinMile,,"SPECIFIED PARTS OF THE WORKS",01-Jun-2016,01-Jun-2016,0,05-Jan-2014,05-Jan-2014,,-878,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,4,0
823B_As-built,823B-KD-3G,"Complete all works for SSS, ERS and ancillary buildings necessary for statutory inspections",TT_FinMile,,"SPECIFIED PARTS OF THE WORKS",23-Jul-2016,23-Jul-2016,0,28-Apr-2014,28-Apr-2014,,-817,,,18-Oct-2016,18-Oct-2016,17-Feb-2017,17-Feb-2017,24,0
823B_As-built,823B-KD-4A(i),"Emergency Rescue Siding (ERS) Running Tunnels Area 1-2, including backfilling",TT_FinMile,,"SPECIFIED DEGREES OF COMPLETION",01-Aug-2015,01-Aug-2015,0,27-Jan-2014,27-Jan-2014,,-551,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,30,0
823B_As-built,823B-KD-4A(ii),"Emergency Rescue Siding (ERS) Running Tunnels Area 3-5",TT_FinMile,,"SPECIFIED DEGREES OF COMPLETION",01-Aug-2015,01-Aug-2015,0,31-Mar-2013,31-Mar-2013,,-853,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,42,0
823B_As-built,823B-KD-4A(iii),"Emergency Rescue Siding (ERS) Running Tunnels Area 6-11, including backfilling",TT_FinMile,,"SPECIFIED DEGREES OF COMPLETION",01-Aug-2015,01-Aug-2015,0,06-Jan-2014,06-Jan-2014,,-572,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,58,0
823B_As-built,823B-KD-4B-1�,"Area PA1 incl RMS, RS & FBW Steel Portal excl platform slab & portal steel @ LRS, S&C Assembly storage and Loco Shed",TT_FinMile,,"SPECIFIED DEGREES OF COMPLETION",25-May-2013,25-May-2013,0,26-May-2013,26-May-2013,,1,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,35,0
823B_As-built,823B-KD-4L-3�,"Dangerous Goods Store, Train Wash Building and Train Wash Plant, and Diesel Filling Station",TT_FinMile,,"SPECIFIED DEGREES OF COMPLETION",01-Aug-2015,01-Aug-2015,0,12-Nov-2015,12-Nov-2015,,103,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,10,0
823B_As-built,823B-KD-4L-2�,"Dangerous Goods Store, Train Wash Building and Train Wash Plant, and Diesel Filling Station",TT_FinMile,,"SPECIFIED DEGREES OF COMPLETION",01-Aug-2015,01-Aug-2015,0,26-Feb-2015,26-Feb-2015,,-156,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-KD-4L-1�,"Dangerous Goods Store, Train Wash Building and Train Wash Plant, and Diesel Filling Station",TT_FinMile,,"SPECIFIED DEGREES OF COMPLETION",01-Aug-2015,01-Aug-2015,0,25-Aug-2013,25-Aug-2013,,-706,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,19,0
823B_As-built,823B-KD-4K-1�,"Water Pump House (WPH) and Security Operation Centre",TT_FinMile,,"SPECIFIED DEGREES OF COMPLETION",25-May-2013,25-May-2013,0,26-May-2013,26-May-2013,,1,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,13,0
823B_As-built,823B-KD-4K-2�,"Water Pump House (WPH) and Security Operation Centre",TT_FinMile,,"SPECIFIED DEGREES OF COMPLETION",28-Sep-2013,28-Sep-2013,0,29-Sep-2013,29-Sep-2013,,1,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,5,0
823B_As-built,823B-KD-4K-3�,"Water Pump House (WPH) and Security Operation Centre",TT_FinMile,,"SPECIFIED DEGREES OF COMPLETION",01-Aug-2015,01-Aug-2015,0,10-Feb-2015,10-Feb-2015,,-172,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,13,0
823B_As-built,823B-KD-4F-1�,"ERS Plant Buildings",TT_FinMile,,"SPECIFIED DEGREES OF COMPLETION",01-Aug-2015,01-Aug-2015,0,26-Aug-2014,26-Aug-2014,,-340,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,5,0
823B_As-built,823B-KD-4F-2�,"ERS Plant Buildings",TT_FinMile,,"SPECIFIED DEGREES OF COMPLETION",01-Aug-2015,01-Aug-2015,0,26-Oct-2015,26-Oct-2015,,86,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-KD-4F-3�,"ERS Plant Buildings",TT_FinMile,,"SPECIFIED DEGREES OF COMPLETION",01-Jun-2016,01-Jun-2016,0,28-Apr-2016,28-Apr-2016,,-34,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
